

Running tests with definition normal.

All measurements in ms! (Strings/Symbols per search request)
Picky::Backends::Memory
TTTTDDDD....     10, 0.4895, 0.6304, 0.7829, 0.9660      12K (    12,      0,      0,      0)      44 Strings ( 5.1,  9.0, 13.0, 17.0)      0 Symbols  (0.1, 0.0, 0.0, 0.0)  0
TTTTDDDD....    100, 0.6888, 0.9670, 1.1995, 1.5350       0K (     0,      0,      0,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....   1000, 0.7683, 1.4592, 2.4559, 3.6518     320K (   172,      0,    148,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  0
TTTTDDDD....  10000, 1.1712, 2.0737, 5.2375, 14.4425    2928K (  2336,      0,    592,      0)      44 Strings ( 5.0,  9.0, 13.0, 17.0)      0 Symbols  (0.0, 0.0, 0.0, 0.0)  4
Thread ID: 70173801532740
Total: 22.519756
Sort by: self_time

 %self     total     self     wait    child    calls   name
 14.93      3.36     3.36     0.00     0.00       32   <Module::ObjectSpace>#each_object 
  8.73      5.56     1.97     0.00     3.59   177760   Picky::Bundle#add 
  3.08      0.69     0.69     0.00     0.00   336956   Hash#[]= 
  2.74      1.61     0.62     0.00     0.99   177760   Picky::Generators::Weights::Logarithmic#weight_for 
  2.35      0.53     0.53     0.00     0.00       32   <Module::GC::Profiler>#result 
  2.25      0.51     0.51     0.00     0.00       16   <Module::GC>#start 
  2.20      0.50     0.50     0.00     0.00   161601   String#=~ 
  2.16      0.50     0.49     0.00     0.01      128   Yajl::Parser#parse 
  2.09      0.71     0.47     0.00     0.24   177760   <Module::Math>#log 
  2.07      1.13     0.47     0.00     0.66      128   Yajl::Encoder#encode 
  1.98     22.21     0.45     0.00    21.76   101197  *Array#each 
  1.85      0.61     0.42     0.00     0.19   177760   Picky::Bundle#add_similarity 
  1.76      3.27     0.40     0.00     2.87    45240   Picky::Tokenizer#tokenize 
  1.64      5.06     0.37     0.00     4.69    44440   String#each_subtoken 
  1.54      0.35     0.35     0.00     0.00   266944   Fixnum#to_s 
  1.36      0.98     0.31     0.00     0.67    93680   String#blank? 
  1.30      0.45     0.29     0.00     0.15   177790   Array#include? 
  1.29      1.34     0.29     0.00     1.05    45240   Picky::Tokenizer#pretokenize 
  1.27      3.15     0.29     0.00     2.86    44440   Integer#downto 
  1.26      0.28     0.28     0.00     0.00   178560   Float#round 
  1.24      0.28     0.28     0.00     0.00   103687   String#split 
  1.20      7.49     0.27     0.00     7.22    44440   Picky::Category#add_tokenized_token 
  1.08      7.89     0.24     0.00     7.65       16   IO#each_line 
  1.07      0.24     0.24     0.00     0.00   177800   Fixnum#to_f 
  1.04      0.23     0.23     0.00     0.00   177760   Array#<< 
  1.00      0.51     0.23     0.00     0.28    45240   Picky::Tokenizer#preprocess 
  0.90      0.20     0.20     0.00     0.00   185986   String#to_s 
  0.87      0.94     0.20     0.00     0.75    11910   Kernel#loop 
  0.85      0.19     0.19     0.00     0.00   177760   Picky::Generators::Similarity::None#encode 
